charging_b_pu,circuit_id,from_bus_id,in_service,rating_a_mva,rating_b_mva,rating_c_mva,reactance_pu,resistance_pu,source_record,to_bus_id
0.00733228,1,24,True,240.0,240.0,240.0,0.0227138,0.0023654,"24,360,'1',0.0023654,0.0227138,0.00733228,240.0,240.0,240.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",360
0.010312,1,117,True,145.0,145.0,145.0,0.029099,0.00317216,"117,426,'1',0.00317216,0.029099,0.010312,145.0,145.0,145.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",426
0.01409,1,218,True,145.0,145.0,145.0,0.043647,0.004545,"218,399,'1',0.004545,0.043647,0.01409,145.0,145.0,145.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",399
0.0,1,178,True,10.7,10.7,10.7,0.00315566,0.000684427,"178,176,'1',0.000684427,0.00315566,0.0,10.7,10.7,10.7,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",176
0.0223162,1,135,True,220.0,220.0,220.0,0.0629732,0.00686487,"135,457,'1',0.00686487,0.0629732,0.0223162,220.0,220.0,220.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",457
0.0222579,1,66,True,270.0,270.0,270.0,0.0689503,0.00718043,"66,308,'1',0.00718043,0.0689503,0.0222579,270.0,270.0,270.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",308
0.00850997,1,376,True,220.0,220.0,220.0,0.0263621,0.00274532,"376,429,'1',0.00274532,0.0263621,0.00850997,220.0,220.0,220.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",429
0.0143414,1,272,True,270.0,270.0,270.0,0.0404695,0.00441169,"272,85,'1',0.00441169,0.0404695,0.0143414,270.0,270.0,270.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",85
0.00852888,1,181,True,270.0,270.0,270.0,0.0264206,0.00275142,"181,487,'1',0.00275142,0.0264206,0.00852888,270.0,270.0,270.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",487
0.0,1,268,True,206.9,206.9,206.9,0.00357461,0.000502331,"268,267,'1',0.000502331,0.00357461,0.0,206.9,206.9,206.9,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",267
0.00697728,1,310,True,300.0,300.0,300.0,0.0216141,0.00225088,"310,281,'1',0.00225088,0.0216141,0.00697728,300.0,300.0,300.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",281
0.0,1,418,True,109.4,109.4,109.4,0.0035167,0.000647791,"418,417,'1',0.000647791,0.0035167,0.0,109.4,109.4,109.4,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",417
0.08136,2,386,True,1200.0,1200.0,1200.0,0.00455,0.00032,"386,14,'2',0.00032,0.00455,0.08136,1200.0,1200.0,1200.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",14
0.00625775,1,322,True,220.0,220.0,220.0,0.0193852,0.00201876,"322,58,'1',0.00201876,0.0193852,0.00625775,220.0,220.0,220.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",58
0.00655453,1,185,True,270.0,270.0,270.0,0.018496,0.00201629,"185,467,'1',0.00201629,0.018496,0.00655453,270.0,270.0,270.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",467
0.0204863,1,114,True,145.0,145.0,145.0,0.0634622,0.0066089,"114,312,'1',0.0066089,0.0634622,0.0204863,145.0,145.0,145.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",312
